Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    (65) atribuicao -> ID . comparador expressao
    (113) variavel_ou_valor -> ID .
    (37) operador -> . PLUS
    (38) operador -> . MINUS
    (39) operador -> . TIMES
    (40) operador -> . DIVIDE
    (41) operador -> . REST
    (129) comparador -> . LESS_THAN
    (130) comparador -> . IS_EQUALS
    (131) comparador -> . LESS_THAN_OR_EQUALS
    (132) comparador -> . GREATER_THAN
    (133) comparador -> . GREATER_THAN_OR_EQUALS
    (134) comparador -> . IS_DIFFERENT

  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for PAREN_ABERTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for IS_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for IS_DIFFERENT resolved as shift
    PONTO_VIRGULA   shift and go to state 244
    PAREN_ABERTO    shift and go to state 245
    EQUAL           shift and go to state 94
    PLUS_EQUAL      shift and go to state 95
    MINUS_EQUAL     shift and go to state 96
    TIMES_EQUAL     shift and go to state 97
    DIVIDE_EQUAL    shift and go to state 98
    REST_EQUAL      shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS_PLUS       reduce using rule 113 (variavel_ou_valor -> ID .)
    MINUS_MINUS     reduce using rule 113 (variavel_ou_valor -> ID .)
    CHAVE_ABERTA    reduce using rule 113 (variavel_ou_valor -> ID .)
    DOT             reduce using rule 113 (variavel_ou_valor -> ID .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    REST            shift and go to state 107
    LESS_THAN       shift and go to state 108
    IS_EQUALS       shift and go to state 109
    LESS_THAN_OR_EQUALS shift and go to state 110
    GREATER_THAN    shift and go to state 111
    GREATER_THAN_OR_EQUALS shift and go to state 112
    IS_DIFFERENT    shift and go to state 113

  ! PONTO_VIRGULA   [ reduce using rule 55 (atribuicao -> ID .) ]
  ! PAREN_ABERTO    [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! TIMES           [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! DIVIDE          [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! REST            [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! PLUS            [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! MINUS           [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN       [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! IS_EQUALS       [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN    [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! IS_DIFFERENT    [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! AND             [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! OR              [ reduce using rule 113 (variavel_ou_valor -> ID .) ]
  ! PONTO_VIRGULA   [ reduce using rule 113 (variavel_ou_valor -> ID .) ]

    operador                       shift and go to state 93
    comparador                     shift and go to state 102

state 232

    (103) retorno -> RETURN expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 246


state 233

    (32) print -> PRINTLN PAREN_ABERTO . print_statement PAREN_FECHADO PONTO_VIRGULA
    (34) print_statement -> . atribuicao operador
    (35) print_statement -> . atribuicao operador print_statement
    (36) print_statement -> . atribuicao
    (49) atribuicao -> . NUMBER_DEC
    (50) atribuicao -> . NUMBER_INT
    (51) atribuicao -> . TYPE_FLOAT
    (52) atribuicao -> . TYPE_STRING
    (53) atribuicao -> . TYPE_BOOLEAN
    (54) atribuicao -> . TYPE_CHAR
    (55) atribuicao -> . ID
    (56) atribuicao -> . ID operador expressao
    (57) atribuicao -> . ID EQUAL expressao
    (58) atribuicao -> . ID PLUS_EQUAL expressao
    (59) atribuicao -> . ID MINUS_EQUAL expressao
    (60) atribuicao -> . ID TIMES_EQUAL expressao
    (61) atribuicao -> . ID DIVIDE_EQUAL expressao
    (62) atribuicao -> . ID REST_EQUAL expressao
    (63) atribuicao -> . ID AND EQUAL expressao
    (64) atribuicao -> . ID OR EQUAL expressao
    (65) atribuicao -> . ID comparador expressao
    (66) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (67) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) atribuicao -> . expressao_logica
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT
    (69) expressao_logica -> . expressao_relacional
    (70) expressao_logica -> . expressao_logica AND expressao_relacional
    (71) expressao_logica -> . expressao_logica OR expressao_relacional
    (72) expressao_logica -> . NOT expressao_relacional
    (73) expressao_relacional -> . expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_multiplicativa -> . expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (82) expressao_unaria -> . expressao_postfix
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (85) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (86) expressao_postfix -> . primaria
    (87) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (88) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (89) expressao_postfix -> . primaria DOT ID
    (93) primaria -> . variavel_ou_valor
    (94) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 48
    NUMBER_INT      shift and go to state 49
    TYPE_FLOAT      shift and go to state 50
    TYPE_STRING     shift and go to state 51
    TYPE_BOOLEAN    shift and go to state 52
    TYPE_CHAR       shift and go to state 53
    ID              shift and go to state 45
    NOT             shift and go to state 59
    MINUS           shift and go to state 62
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    PAREN_ABERTO    shift and go to state 66

    print_statement                shift and go to state 247
    atribuicao                     shift and go to state 248
    variavel_ou_valor              shift and go to state 54
    expressao_logica               shift and go to state 57
    expressao_relacional           shift and go to state 58
    expressao_aritmetica           shift and go to state 60
    expressao_multiplicativa       shift and go to state 61
    expressao_unaria               shift and go to state 63
    expressao_postfix              shift and go to state 64
    primaria                       shift and go to state 65

state 234

    (135) operador_logico -> AND statement .

    PAREN_FECHADO   reduce using rule 135 (operador_logico -> AND statement .)


state 235

    (136) operador_logico -> OR statement .

    PAREN_FECHADO   reduce using rule 136 (operador_logico -> OR statement .)


state 236

    (127) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA . variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 82
    NUMBER_DEC      shift and go to state 83
    NUMBER_INT      shift and go to state 84
    TYPE_STRING     shift and go to state 85
    TYPE_BOOLEAN    shift and go to state 86
    TYPE_CHAR       shift and go to state 87
    TYPE_FLOAT      shift and go to state 88

    variavel_ou_valor              shift and go to state 249

state 237

    (128) for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor . comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (129) comparador -> . LESS_THAN
    (130) comparador -> . IS_EQUALS
    (131) comparador -> . LESS_THAN_OR_EQUALS
    (132) comparador -> . GREATER_THAN
    (133) comparador -> . GREATER_THAN_OR_EQUALS
    (134) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 108
    IS_EQUALS       shift and go to state 109
    LESS_THAN_OR_EQUALS shift and go to state 110
    GREATER_THAN    shift and go to state 111
    GREATER_THAN_OR_EQUALS shift and go to state 112
    IS_DIFFERENT    shift and go to state 113

    comparador                     shift and go to state 250

state 238

    (122) cases -> cases cases .
    (122) cases -> cases . cases
    (122) cases -> . cases cases
    (123) cases -> . CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (124) cases -> . DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (125) cases -> .

  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 122 (cases -> cases cases .)
    COLCHETE_FECHADO reduce using rule 122 (cases -> cases cases .)
    CASE            shift and go to state 222
    DEFAULT         shift and go to state 223

  ! CASE            [ reduce using rule 122 (cases -> cases cases .) ]
  ! DEFAULT         [ reduce using rule 122 (cases -> cases cases .) ]
  ! CASE            [ reduce using rule 125 (cases -> .) ]
  ! DEFAULT         [ reduce using rule 125 (cases -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 125 (cases -> .) ]

    cases                          shift and go to state 238

state 239

    (121) bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .

    COMMENT         reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    ID              reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    VOID            reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    STRUCT          reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    INT             reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    STRING          reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    CHAR            reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    FLOAT           reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    IF              reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    WHILE           reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    FOR             reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    SWITCH          reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    $end            reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    RETURN          reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    PRINTLN         reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    BREAK           reduce using rule 121 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)


state 240

    (123) cases -> CASE expressao . DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA

    DOIS_PONTOS     shift and go to state 251


state 241

    (124) cases -> DEFAULT DOIS_PONTOS . declaracao_ou_coisas BREAK PONTO_VIRGULA
    (21) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (22) declaracao_ou_coisas -> . retorno
    (23) declaracao_ou_coisas -> . declaracao_variavel
    (24) declaracao_ou_coisas -> . estrutura_de_controle
    (25) declaracao_ou_coisas -> . print
    (26) declaracao_ou_coisas -> . COMMENT
    (27) declaracao_ou_coisas -> .
    (101) retorno -> . RETURN PONTO_VIRGULA
    (102) retorno -> . RETURN ID PONTO_VIRGULA
    (103) retorno -> . RETURN expressao PONTO_VIRGULA
    (104) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (14) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (15) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (28) estrutura_de_controle -> . if
    (29) estrutura_de_controle -> . while
    (30) estrutura_de_controle -> . for
    (31) estrutura_de_controle -> . switch
    (32) print -> . PRINTLN PAREN_ABERTO print_statement PAREN_FECHADO PONTO_VIRGULA
    (33) print -> .
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT
    (107) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (108) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (109) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (126) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (127) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (128) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (120) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for BREAK resolved using rule 27 (declaracao_ou_coisas -> .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for STRING resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for IF resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for FOR resolved using rule 27 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 27 (declaracao_ou_coisas -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COMMENT         shift and go to state 213
    BREAK           reduce using rule 27 (declaracao_ou_coisas -> .)
    RETURN          shift and go to state 214
    ID              shift and go to state 8
    PRINTLN         shift and go to state 215
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25

  ! COMMENT         [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! RETURN          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! PRINTLN         [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 27 (declaracao_ou_coisas -> .) ]
  ! BREAK           [ reduce using rule 33 (print -> .) ]
  ! COMMENT         [ reduce using rule 33 (print -> .) ]
  ! RETURN          [ reduce using rule 33 (print -> .) ]
  ! ID              [ reduce using rule 33 (print -> .) ]
  ! PRINTLN         [ reduce using rule 33 (print -> .) ]
  ! INT             [ reduce using rule 33 (print -> .) ]
  ! STRING          [ reduce using rule 33 (print -> .) ]
  ! BOOLEAN         [ reduce using rule 33 (print -> .) ]
  ! DOUBLE          [ reduce using rule 33 (print -> .) ]
  ! CHAR            [ reduce using rule 33 (print -> .) ]
  ! FLOAT           [ reduce using rule 33 (print -> .) ]
  ! IF              [ reduce using rule 33 (print -> .) ]
  ! WHILE           [ reduce using rule 33 (print -> .) ]
  ! FOR             [ reduce using rule 33 (print -> .) ]
  ! SWITCH          [ reduce using rule 33 (print -> .) ]

    declaracao_ou_coisas           shift and go to state 252
    retorno                        shift and go to state 209
    declaracao_variavel            shift and go to state 210
    estrutura_de_controle          shift and go to state 211
    print                          shift and go to state 212
    tipo                           shift and go to state 28
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    switch                         shift and go to state 15

state 242

    (109) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .

    COMMENT         reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    ID              reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    VOID            reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    STRUCT          reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    INT             reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    STRING          reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    BOOLEAN         reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    DOUBLE          reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    CHAR            reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    FLOAT           reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    IF              reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    WHILE           reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    FOR             reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    SWITCH          reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    $end            reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    COLCHETE_FECHADO reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    RETURN          reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    PRINTLN         reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    BREAK           reduce using rule 109 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)


state 243

    (110) elseif -> ELSEIF PAREN_ABERTO statement . PAREN_FECHADO bloco elseif

    PAREN_FECHADO   shift and go to state 253


state 244

    (102) retorno -> RETURN ID PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    COMMENT         reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    RETURN          reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    ID              reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    PRINTLN         reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    INT             reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    STRING          reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    CHAR            reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    IF              reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    WHILE           reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    FOR             reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    SWITCH          reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)
    BREAK           reduce using rule 102 (retorno -> RETURN ID PONTO_VIRGULA .)


state 245

    (104) retorno -> RETURN ID PAREN_ABERTO . parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (105) parametros_dado -> . variavel_ou_valor VIRGULA parametros_dado
    (106) parametros_dado -> . variavel_ou_valor
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 82
    NUMBER_DEC      shift and go to state 83
    NUMBER_INT      shift and go to state 84
    TYPE_STRING     shift and go to state 85
    TYPE_BOOLEAN    shift and go to state 86
    TYPE_CHAR       shift and go to state 87
    TYPE_FLOAT      shift and go to state 88

    parametros_dado                shift and go to state 254
    variavel_ou_valor              shift and go to state 255

state 246

    (103) retorno -> RETURN expressao PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    ID              reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    PRINTLN         reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    INT             reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    STRING          reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    IF              reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    WHILE           reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    FOR             reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    SWITCH          reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)
    BREAK           reduce using rule 103 (retorno -> RETURN expressao PONTO_VIRGULA .)


state 247

    (32) print -> PRINTLN PAREN_ABERTO print_statement . PAREN_FECHADO PONTO_VIRGULA

    PAREN_FECHADO   shift and go to state 256


state 248

    (34) print_statement -> atribuicao . operador
    (35) print_statement -> atribuicao . operador print_statement
    (36) print_statement -> atribuicao .
    (37) operador -> . PLUS
    (38) operador -> . MINUS
    (39) operador -> . TIMES
    (40) operador -> . DIVIDE
    (41) operador -> . REST

    PAREN_FECHADO   reduce using rule 36 (print_statement -> atribuicao .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    REST            shift and go to state 107

    operador                       shift and go to state 257

state 249

    (127) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor . comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (129) comparador -> . LESS_THAN
    (130) comparador -> . IS_EQUALS
    (131) comparador -> . LESS_THAN_OR_EQUALS
    (132) comparador -> . GREATER_THAN
    (133) comparador -> . GREATER_THAN_OR_EQUALS
    (134) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 108
    IS_EQUALS       shift and go to state 109
    LESS_THAN_OR_EQUALS shift and go to state 110
    GREATER_THAN    shift and go to state 111
    GREATER_THAN_OR_EQUALS shift and go to state 112
    IS_DIFFERENT    shift and go to state 113

