Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    SWITCH          reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 192

    (72) parametros -> parametro VIRGULA parametros .

    PAREN_FECHADO   reduce using rule 72 (parametros -> parametro VIRGULA parametros .)


state 193

    (16) declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    RETURN          reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    IF              reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    WHILE           reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FOR             reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    SWITCH          reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 194

    (15) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    RETURN          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    IF              reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    WHILE           reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FOR             reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    SWITCH          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 195

    (17) declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    RETURN          reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    IF              reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    WHILE           reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FOR             reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    SWITCH          reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 196

    (88) retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .

    RETURN          reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    ID              reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    IF              reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    WHILE           reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    FOR             reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    SWITCH          reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    INT             reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    STRING          reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    DOUBLE          reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    CHAR            reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    FLOAT           reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    COMMENT         reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    VOID            reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    STRUCT          reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    $end            reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    BREAK           reduce using rule 88 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)


state 197

    (89) parametros_dado -> variavel_ou_valor VIRGULA parametros_dado .

    PAREN_FECHADO   reduce using rule 89 (parametros_dado -> variavel_ou_valor VIRGULA parametros_dado .)


state 198

    (91) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE . bloco
    (76) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 183

    bloco                          shift and go to state 211

state 199

    (92) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif . ELSE bloco

    ELSE            shift and go to state 212


state 200

    (93) elseif -> ELSEIF . PAREN_ABERTO statement PAREN_FECHADO bloco elseif

    PAREN_ABERTO    shift and go to state 213


state 201

    (76) bloco -> COLCHETE_ABERTO declaracao_ou_coisas . COLCHETE_FECHADO
    (77) declaracao_ou_coisas -> declaracao_ou_coisas . declaracao_ou_coisas
    (77) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (78) declaracao_ou_coisas -> . retorno
    (79) declaracao_ou_coisas -> . declaracao_variavel
    (80) declaracao_ou_coisas -> . if
    (81) declaracao_ou_coisas -> . while
    (82) declaracao_ou_coisas -> . for
    (83) declaracao_ou_coisas -> . switch
    (84) declaracao_ou_coisas -> .
    (85) retorno -> . RETURN PONTO_VIRGULA
    (86) retorno -> . RETURN ID PONTO_VIRGULA
    (87) retorno -> . RETURN expressao PONTO_VIRGULA
    (88) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (91) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (92) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (109) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (110) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (111) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (103) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! shift/reduce conflict for COLCHETE_FECHADO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COLCHETE_FECHADO shift and go to state 214
    RETURN          shift and go to state 23
    ID              shift and go to state 9
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22

  ! RETURN          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 84 (declaracao_ou_coisas -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 84 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 31
    retorno                        shift and go to state 12
    declaracao_variavel            shift and go to state 32
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16
    tipo                           shift and go to state 30

state 202

    (95) statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico .

    PAREN_FECHADO   reduce using rule 95 (statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico .)


state 203

    (118) operador_logico -> AND . statement
    (95) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    statement                      shift and go to state 215
    variavel_ou_valor              shift and go to state 123

state 204

    (119) operador_logico -> OR . statement
    (95) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    statement                      shift and go to state 216
    variavel_ou_valor              shift and go to state 123

state 205

    (110) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor . PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    PONTO_VIRGULA   shift and go to state 217


state 206

    (111) for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA . variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    variavel_ou_valor              shift and go to state 218

state 207

    (104) bloco_switch -> COLCHETE_ABERTO cases . COLCHETE_FECHADO
    (105) cases -> cases . cases
    (105) cases -> . cases cases
    (106) cases -> . CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (107) cases -> . DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (108) cases -> .

  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for COLCHETE_FECHADO resolved as shift
    COLCHETE_FECHADO shift and go to state 220
    CASE            shift and go to state 208
    DEFAULT         shift and go to state 209

  ! CASE            [ reduce using rule 108 (cases -> .) ]
  ! DEFAULT         [ reduce using rule 108 (cases -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 108 (cases -> .) ]

    cases                          shift and go to state 219

state 208

    (106) cases -> CASE . expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (44) atribuicao -> . expressao_logica
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT
    (45) expressao_logica -> . expressao_relacional
    (46) expressao_logica -> . expressao_logica AND expressao_relacional
    (47) expressao_logica -> . expressao_logica OR expressao_relacional
    (48) expressao_logica -> . NOT expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (51) expressao_aritmetica -> . expressao_multiplicativa
    (52) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (56) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (69) primaria -> . variavel_ou_valor
    (70) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 96
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43

    expressao                      shift and go to state 221
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 209

    (107) cases -> DEFAULT . DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA

    DOIS_PONTOS     shift and go to state 222


state 210

    (75) parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .

    VIRGULA         reduce using rule 75 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)
    PAREN_FECHADO   reduce using rule 75 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)


state 211

    (91) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .

    RETURN          reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    ID              reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    IF              reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    WHILE           reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    FOR             reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    SWITCH          reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    INT             reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    STRING          reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    BOOLEAN         reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    DOUBLE          reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    CHAR            reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    FLOAT           reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    COMMENT         reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    VOID            reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    STRUCT          reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    $end            reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    COLCHETE_FECHADO reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    BREAK           reduce using rule 91 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)


state 212

    (92) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE . bloco
    (76) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 183

    bloco                          shift and go to state 223

state 213

    (93) elseif -> ELSEIF PAREN_ABERTO . statement PAREN_FECHADO bloco elseif
    (95) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    statement                      shift and go to state 224
    variavel_ou_valor              shift and go to state 123

state 214

    (76) bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .

    ELSE            reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    ELSEIF          reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    RETURN          reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    ID              reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    IF              reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    WHILE           reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    FOR             reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    SWITCH          reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    INT             reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRING          reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    CHAR            reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    FLOAT           reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    COMMENT         reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    VOID            reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRUCT          reduce using rule 76 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
