Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 50 (retorno -> RETURN PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 50 (retorno -> RETURN PONTO_VIRGULA .)
    DOUBLE          reduce using rule 50 (retorno -> RETURN PONTO_VIRGULA .)
    CHAR            reduce using rule 50 (retorno -> RETURN PONTO_VIRGULA .)
    FLOAT           reduce using rule 50 (retorno -> RETURN PONTO_VIRGULA .)


state 96

    (51) retorno -> RETURN ID . PONTO_VIRGULA
    (53) retorno -> RETURN ID . PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (29) atribuicao -> ID .
    (30) atribuicao -> ID . EQUAL expressao
    (31) atribuicao -> ID . PLUS_EQUAL expressao
    (32) atribuicao -> ID . MINUS_EQUAL expressao
    (33) atribuicao -> ID . TIMES_EQUAL expressao
    (34) atribuicao -> ID . DIVIDE_EQUAL expressao
    (35) atribuicao -> ID . REST_EQUAL expressao
    (36) atribuicao -> ID . AND EQUAL expressao
    (37) atribuicao -> ID . OR EQUAL expressao
    (38) atribuicao -> ID . comparador expressao
    (65) comparador -> . LESS_THAN
    (66) comparador -> . IS_EQUALS
    (67) comparador -> . LESS_THAN_OR_EQUALS
    (68) comparador -> . GREATER_THAN
    (69) comparador -> . GREATER_THAN_OR_EQUALS
    (70) comparador -> . IS_DIFFERENT

  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
    PONTO_VIRGULA   shift and go to state 99
    PAREN_ABERTO    shift and go to state 100
    EQUAL           shift and go to state 49
    PLUS_EQUAL      shift and go to state 50
    MINUS_EQUAL     shift and go to state 51
    TIMES_EQUAL     shift and go to state 52
    DIVIDE_EQUAL    shift and go to state 53
    REST_EQUAL      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LESS_THAN       shift and go to state 58
    IS_EQUALS       shift and go to state 59
    LESS_THAN_OR_EQUALS shift and go to state 60
    GREATER_THAN    shift and go to state 61
    GREATER_THAN_OR_EQUALS shift and go to state 62
    IS_DIFFERENT    shift and go to state 63

  ! PONTO_VIRGULA   [ reduce using rule 29 (atribuicao -> ID .) ]

    comparador                     shift and go to state 57

state 97

    (52) retorno -> RETURN expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 101


state 98

    (56) if -> IF PAREN_ABERTO . statement PAREN_FECHADO bloco
    (57) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (58) variavel_ou_valor -> . ID
    (59) variavel_ou_valor -> . NUMBER_DEC
    (60) variavel_ou_valor -> . NUMBER_INT
    (61) variavel_ou_valor -> . TYPE_STRING
    (62) variavel_ou_valor -> . TYPE_BOOLEAN
    (63) variavel_ou_valor -> . TYPE_CHAR
    (64) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 104
    NUMBER_DEC      shift and go to state 105
    NUMBER_INT      shift and go to state 106
    TYPE_STRING     shift and go to state 107
    TYPE_BOOLEAN    shift and go to state 108
    TYPE_CHAR       shift and go to state 109
    TYPE_FLOAT      shift and go to state 110

    statement                      shift and go to state 102
    variavel_ou_valor              shift and go to state 103

state 99

    (51) retorno -> RETURN ID PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 51 (retorno -> RETURN ID PONTO_VIRGULA .)
    RETURN          reduce using rule 51 (retorno -> RETURN ID PONTO_VIRGULA .)
    ID              reduce using rule 51 (retorno -> RETURN ID PONTO_VIRGULA .)
    IF              reduce using rule 51 (retorno -> RETURN ID PONTO_VIRGULA .)
    INT             reduce using rule 51 (retorno -> RETURN ID PONTO_VIRGULA .)
    STRING          reduce using rule 51 (retorno -> RETURN ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 51 (retorno -> RETURN ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 51 (retorno -> RETURN ID PONTO_VIRGULA .)
    CHAR            reduce using rule 51 (retorno -> RETURN ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 51 (retorno -> RETURN ID PONTO_VIRGULA .)


state 100

    (53) retorno -> RETURN ID PAREN_ABERTO . parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (54) parametros_dado -> . variavel_ou_valor VIRGULA parametros_dado
    (55) parametros_dado -> . variavel_ou_valor
    (58) variavel_ou_valor -> . ID
    (59) variavel_ou_valor -> . NUMBER_DEC
    (60) variavel_ou_valor -> . NUMBER_INT
    (61) variavel_ou_valor -> . TYPE_STRING
    (62) variavel_ou_valor -> . TYPE_BOOLEAN
    (63) variavel_ou_valor -> . TYPE_CHAR
    (64) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 104
    NUMBER_DEC      shift and go to state 105
    NUMBER_INT      shift and go to state 106
    TYPE_STRING     shift and go to state 107
    TYPE_BOOLEAN    shift and go to state 108
    TYPE_CHAR       shift and go to state 109
    TYPE_FLOAT      shift and go to state 110

    parametros_dado                shift and go to state 111
    variavel_ou_valor              shift and go to state 112

state 101

    (52) retorno -> RETURN expressao PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 52 (retorno -> RETURN expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 52 (retorno -> RETURN expressao PONTO_VIRGULA .)
    ID              reduce using rule 52 (retorno -> RETURN expressao PONTO_VIRGULA .)
    IF              reduce using rule 52 (retorno -> RETURN expressao PONTO_VIRGULA .)
    INT             reduce using rule 52 (retorno -> RETURN expressao PONTO_VIRGULA .)
    STRING          reduce using rule 52 (retorno -> RETURN expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 52 (retorno -> RETURN expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 52 (retorno -> RETURN expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 52 (retorno -> RETURN expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 52 (retorno -> RETURN expressao PONTO_VIRGULA .)


state 102

    (56) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 113


state 103

    (57) statement -> variavel_ou_valor . comparador variavel_ou_valor operador_logico
    (65) comparador -> . LESS_THAN
    (66) comparador -> . IS_EQUALS
    (67) comparador -> . LESS_THAN_OR_EQUALS
    (68) comparador -> . GREATER_THAN
    (69) comparador -> . GREATER_THAN_OR_EQUALS
    (70) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 58
    IS_EQUALS       shift and go to state 59
    LESS_THAN_OR_EQUALS shift and go to state 60
    GREATER_THAN    shift and go to state 61
    GREATER_THAN_OR_EQUALS shift and go to state 62
    IS_DIFFERENT    shift and go to state 63

    comparador                     shift and go to state 114

state 104

    (58) variavel_ou_valor -> ID .

    LESS_THAN       reduce using rule 58 (variavel_ou_valor -> ID .)
    IS_EQUALS       reduce using rule 58 (variavel_ou_valor -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 58 (variavel_ou_valor -> ID .)
    GREATER_THAN    reduce using rule 58 (variavel_ou_valor -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 58 (variavel_ou_valor -> ID .)
    IS_DIFFERENT    reduce using rule 58 (variavel_ou_valor -> ID .)
    VIRGULA         reduce using rule 58 (variavel_ou_valor -> ID .)
    PAREN_FECHADO   reduce using rule 58 (variavel_ou_valor -> ID .)
    AND             reduce using rule 58 (variavel_ou_valor -> ID .)
    OR              reduce using rule 58 (variavel_ou_valor -> ID .)


state 105

    (59) variavel_ou_valor -> NUMBER_DEC .

    LESS_THAN       reduce using rule 59 (variavel_ou_valor -> NUMBER_DEC .)
    IS_EQUALS       reduce using rule 59 (variavel_ou_valor -> NUMBER_DEC .)
    LESS_THAN_OR_EQUALS reduce using rule 59 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN    reduce using rule 59 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN_OR_EQUALS reduce using rule 59 (variavel_ou_valor -> NUMBER_DEC .)
    IS_DIFFERENT    reduce using rule 59 (variavel_ou_valor -> NUMBER_DEC .)
    VIRGULA         reduce using rule 59 (variavel_ou_valor -> NUMBER_DEC .)
    PAREN_FECHADO   reduce using rule 59 (variavel_ou_valor -> NUMBER_DEC .)
    AND             reduce using rule 59 (variavel_ou_valor -> NUMBER_DEC .)
    OR              reduce using rule 59 (variavel_ou_valor -> NUMBER_DEC .)


state 106

    (60) variavel_ou_valor -> NUMBER_INT .

    LESS_THAN       reduce using rule 60 (variavel_ou_valor -> NUMBER_INT .)
    IS_EQUALS       reduce using rule 60 (variavel_ou_valor -> NUMBER_INT .)
    LESS_THAN_OR_EQUALS reduce using rule 60 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN    reduce using rule 60 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 60 (variavel_ou_valor -> NUMBER_INT .)
    IS_DIFFERENT    reduce using rule 60 (variavel_ou_valor -> NUMBER_INT .)
    VIRGULA         reduce using rule 60 (variavel_ou_valor -> NUMBER_INT .)
    PAREN_FECHADO   reduce using rule 60 (variavel_ou_valor -> NUMBER_INT .)
    AND             reduce using rule 60 (variavel_ou_valor -> NUMBER_INT .)
    OR              reduce using rule 60 (variavel_ou_valor -> NUMBER_INT .)


state 107

    (61) variavel_ou_valor -> TYPE_STRING .

    LESS_THAN       reduce using rule 61 (variavel_ou_valor -> TYPE_STRING .)
    IS_EQUALS       reduce using rule 61 (variavel_ou_valor -> TYPE_STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 61 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN    reduce using rule 61 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 61 (variavel_ou_valor -> TYPE_STRING .)
    IS_DIFFERENT    reduce using rule 61 (variavel_ou_valor -> TYPE_STRING .)
    VIRGULA         reduce using rule 61 (variavel_ou_valor -> TYPE_STRING .)
    PAREN_FECHADO   reduce using rule 61 (variavel_ou_valor -> TYPE_STRING .)
    AND             reduce using rule 61 (variavel_ou_valor -> TYPE_STRING .)
    OR              reduce using rule 61 (variavel_ou_valor -> TYPE_STRING .)


state 108

    (62) variavel_ou_valor -> TYPE_BOOLEAN .

    LESS_THAN       reduce using rule 62 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_EQUALS       reduce using rule 62 (variavel_ou_valor -> TYPE_BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 62 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN    reduce using rule 62 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 62 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_DIFFERENT    reduce using rule 62 (variavel_ou_valor -> TYPE_BOOLEAN .)
    VIRGULA         reduce using rule 62 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PAREN_FECHADO   reduce using rule 62 (variavel_ou_valor -> TYPE_BOOLEAN .)
    AND             reduce using rule 62 (variavel_ou_valor -> TYPE_BOOLEAN .)
    OR              reduce using rule 62 (variavel_ou_valor -> TYPE_BOOLEAN .)


state 109

    (63) variavel_ou_valor -> TYPE_CHAR .

    LESS_THAN       reduce using rule 63 (variavel_ou_valor -> TYPE_CHAR .)
    IS_EQUALS       reduce using rule 63 (variavel_ou_valor -> TYPE_CHAR .)
    LESS_THAN_OR_EQUALS reduce using rule 63 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN    reduce using rule 63 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN_OR_EQUALS reduce using rule 63 (variavel_ou_valor -> TYPE_CHAR .)
    IS_DIFFERENT    reduce using rule 63 (variavel_ou_valor -> TYPE_CHAR .)
    VIRGULA         reduce using rule 63 (variavel_ou_valor -> TYPE_CHAR .)
    PAREN_FECHADO   reduce using rule 63 (variavel_ou_valor -> TYPE_CHAR .)
    AND             reduce using rule 63 (variavel_ou_valor -> TYPE_CHAR .)
    OR              reduce using rule 63 (variavel_ou_valor -> TYPE_CHAR .)


state 110

    (64) variavel_ou_valor -> TYPE_FLOAT .

    LESS_THAN       reduce using rule 64 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_EQUALS       reduce using rule 64 (variavel_ou_valor -> TYPE_FLOAT .)
    LESS_THAN_OR_EQUALS reduce using rule 64 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN    reduce using rule 64 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN_OR_EQUALS reduce using rule 64 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_DIFFERENT    reduce using rule 64 (variavel_ou_valor -> TYPE_FLOAT .)
    VIRGULA         reduce using rule 64 (variavel_ou_valor -> TYPE_FLOAT .)
    PAREN_FECHADO   reduce using rule 64 (variavel_ou_valor -> TYPE_FLOAT .)
    AND             reduce using rule 64 (variavel_ou_valor -> TYPE_FLOAT .)
    OR              reduce using rule 64 (variavel_ou_valor -> TYPE_FLOAT .)


state 111

    (53) retorno -> RETURN ID PAREN_ABERTO parametros_dado . PAREN_FECHADO PONTO_VIRGULA

    PAREN_FECHADO   shift and go to state 115


state 112

    (54) parametros_dado -> variavel_ou_valor . VIRGULA parametros_dado
    (55) parametros_dado -> variavel_ou_valor .

    VIRGULA         shift and go to state 116
    PAREN_FECHADO   reduce using rule 55 (parametros_dado -> variavel_ou_valor .)


state 113

    (56) if -> IF PAREN_ABERTO statement PAREN_FECHADO . bloco
    (44) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 81

    bloco                          shift and go to state 117

state 114

    (57) statement -> variavel_ou_valor comparador . variavel_ou_valor operador_logico
    (58) variavel_ou_valor -> . ID
    (59) variavel_ou_valor -> . NUMBER_DEC
    (60) variavel_ou_valor -> . NUMBER_INT
    (61) variavel_ou_valor -> . TYPE_STRING
    (62) variavel_ou_valor -> . TYPE_BOOLEAN
    (63) variavel_ou_valor -> . TYPE_CHAR
    (64) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 104
    NUMBER_DEC      shift and go to state 105
    NUMBER_INT      shift and go to state 106
    TYPE_STRING     shift and go to state 107
    TYPE_BOOLEAN    shift and go to state 108
    TYPE_CHAR       shift and go to state 109
    TYPE_FLOAT      shift and go to state 110

    variavel_ou_valor              shift and go to state 118

state 115

    (53) retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 119


state 116

    (54) parametros_dado -> variavel_ou_valor VIRGULA . parametros_dado
    (54) parametros_dado -> . variavel_ou_valor VIRGULA parametros_dado
    (55) parametros_dado -> . variavel_ou_valor
    (58) variavel_ou_valor -> . ID
    (59) variavel_ou_valor -> . NUMBER_DEC
    (60) variavel_ou_valor -> . NUMBER_INT
    (61) variavel_ou_valor -> . TYPE_STRING
    (62) variavel_ou_valor -> . TYPE_BOOLEAN
    (63) variavel_ou_valor -> . TYPE_CHAR
    (64) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 104
    NUMBER_DEC      shift and go to state 105
    NUMBER_INT      shift and go to state 106
    TYPE_STRING     shift and go to state 107
    TYPE_BOOLEAN    shift and go to state 108
    TYPE_CHAR       shift and go to state 109
    TYPE_FLOAT      shift and go to state 110

    variavel_ou_valor              shift and go to state 112
    parametros_dado                shift and go to state 120

state 117

    (56) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .

    COLCHETE_FECHADO reduce using rule 56 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    RETURN          reduce using rule 56 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    ID              reduce using rule 56 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    IF              reduce using rule 56 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    INT             reduce using rule 56 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    STRING          reduce using rule 56 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 56 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 56 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    CHAR            reduce using rule 56 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 56 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)


state 118

    (57) statement -> variavel_ou_valor comparador variavel_ou_valor . operador_logico
    (71) operador_logico -> . AND statement
    (72) operador_logico -> . OR statement
    (73) operador_logico -> .

    AND             shift and go to state 122
    OR              shift and go to state 123
    PAREN_FECHADO   reduce using rule 73 (operador_logico -> .)

    operador_logico                shift and go to state 121

state 119

    (53) retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 53 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    RETURN          reduce using rule 53 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    ID              reduce using rule 53 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    IF              reduce using rule 53 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    INT             reduce using rule 53 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    STRING          reduce using rule 53 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 53 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    DOUBLE          reduce using rule 53 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    CHAR            reduce using rule 53 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    FLOAT           reduce using rule 53 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)


state 120

    (54) parametros_dado -> variavel_ou_valor VIRGULA parametros_dado .

    PAREN_FECHADO   reduce using rule 54 (parametros_dado -> variavel_ou_valor VIRGULA parametros_dado .)


state 121

    (57) statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico .

    PAREN_FECHADO   reduce using rule 57 (statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico .)


state 122

    (71) operador_logico -> AND . statement
    (57) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (58) variavel_ou_valor -> . ID
    (59) variavel_ou_valor -> . NUMBER_DEC
    (60) variavel_ou_valor -> . NUMBER_INT
    (61) variavel_ou_valor -> . TYPE_STRING
    (62) variavel_ou_valor -> . TYPE_BOOLEAN
    (63) variavel_ou_valor -> . TYPE_CHAR
    (64) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 104
    NUMBER_DEC      shift and go to state 105
    NUMBER_INT      shift and go to state 106
    TYPE_STRING     shift and go to state 107
    TYPE_BOOLEAN    shift and go to state 108
    TYPE_CHAR       shift and go to state 109
    TYPE_FLOAT      shift and go to state 110

    statement                      shift and go to state 124
    variavel_ou_valor              shift and go to state 103

state 123

    (72) operador_logico -> OR . statement
    (57) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (58) variavel_ou_valor -> . ID
    (59) variavel_ou_valor -> . NUMBER_DEC
    (60) variavel_ou_valor -> . NUMBER_INT
    (61) variavel_ou_valor -> . TYPE_STRING
    (62) variavel_ou_valor -> . TYPE_BOOLEAN
    (63) variavel_ou_valor -> . TYPE_CHAR
    (64) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 104
    NUMBER_DEC      shift and go to state 105
    NUMBER_INT      shift and go to state 106
    TYPE_STRING     shift and go to state 107
    TYPE_BOOLEAN    shift and go to state 108
    TYPE_CHAR       shift and go to state 109
    TYPE_FLOAT      shift and go to state 110

    statement                      shift and go to state 125
    variavel_ou_valor              shift and go to state 103

state 124

    (71) operador_logico -> AND statement .

    PAREN_FECHADO   reduce using rule 71 (operador_logico -> AND statement .)


state 125

    (72) operador_logico -> OR statement .

    PAREN_FECHADO   reduce using rule 72 (operador_logico -> OR statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for VOID in state 2 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 2 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 2 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 3 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 3 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 17 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 17 resolved as shift
WARNING: shift/reduce conflict for ID in state 17 resolved as shift
WARNING: shift/reduce conflict for VOID in state 17 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 17 resolved as shift
WARNING: shift/reduce conflict for INT in state 17 resolved as shift
WARNING: shift/reduce conflict for STRING in state 17 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 17 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 17 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 17 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 17 resolved as shift
WARNING: shift/reduce conflict for ID in state 18 resolved as shift
WARNING: shift/reduce conflict for INT in state 18 resolved as shift
WARNING: shift/reduce conflict for STRING in state 18 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 18 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 18 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 18 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 18 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for IF in state 81 resolved as shift
WARNING: shift/reduce conflict for INT in state 81 resolved as shift
WARNING: shift/reduce conflict for STRING in state 81 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 81 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 81 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 81 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 81 resolved as shift
WARNING: shift/reduce conflict for COLCHETE_FECHADO in state 87 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for IF in state 87 resolved as shift
WARNING: shift/reduce conflict for INT in state 87 resolved as shift
WARNING: shift/reduce conflict for STRING in state 87 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 87 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 87 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 87 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for INT in state 89 resolved as shift
WARNING: shift/reduce conflict for STRING in state 89 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 89 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 89 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 89 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 89 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for INT in state 93 resolved as shift
WARNING: shift/reduce conflict for STRING in state 93 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 93 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 93 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 93 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 93 resolved as shift
WARNING: shift/reduce conflict for PONTO_VIRGULA in state 96 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> declaracao)
WARNING: rejected rule (declaracao -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 17 resolved using rule (declaracao -> declaracao declaracao)
WARNING: rejected rule (declaracao -> <empty>) in state 17
WARNING: reduce/reduce conflict in state 93 resolved using rule (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas)
WARNING: rejected rule (declaracao_ou_coisas -> <empty>) in state 93
