Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    CONTINUE
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for SWITCH resolved using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for BREAK resolved using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COLCHETE_FECHADO reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    BREAK           reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    COMMENT         shift and go to state 219
    RETURN          shift and go to state 220
    ID              shift and go to state 9
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27

  ! COMMENT         [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! RETURN          [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! ID              [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! PRINTLN         [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! INT             [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! STRING          [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! BOOLEAN         [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! DOUBLE          [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! CHAR            [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! FLOAT           [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! IF              [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! WHILE           [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! FOR             [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! SWITCH          [ reduce using rule 22 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! COMMENT         [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! RETURN          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! PRINTLN         [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! BREAK           [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 34 (print -> .) ]
  ! RETURN          [ reduce using rule 34 (print -> .) ]
  ! ID              [ reduce using rule 34 (print -> .) ]
  ! PRINTLN         [ reduce using rule 34 (print -> .) ]
  ! INT             [ reduce using rule 34 (print -> .) ]
  ! STRING          [ reduce using rule 34 (print -> .) ]
  ! BOOLEAN         [ reduce using rule 34 (print -> .) ]
  ! DOUBLE          [ reduce using rule 34 (print -> .) ]
  ! CHAR            [ reduce using rule 34 (print -> .) ]
  ! FLOAT           [ reduce using rule 34 (print -> .) ]
  ! IF              [ reduce using rule 34 (print -> .) ]
  ! WHILE           [ reduce using rule 34 (print -> .) ]
  ! FOR             [ reduce using rule 34 (print -> .) ]
  ! SWITCH          [ reduce using rule 34 (print -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 34 (print -> .) ]
  ! BREAK           [ reduce using rule 34 (print -> .) ]

    declaracao_ou_coisas           shift and go to state 233
    retorno                        shift and go to state 215
    declaracao_variavel            shift and go to state 216
    estrutura_de_controle          shift and go to state 217
    print                          shift and go to state 218
    tipo                           shift and go to state 30
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16

state 234

    (101) bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .

    ELSE            reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    ELSEIF          reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    COMMENT         reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    ID              reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    VOID            reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRUCT          reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    PRINTLN         reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    INT             reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRING          reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    CHAR            reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    FLOAT           reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    IF              reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    WHILE           reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    FOR             reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    SWITCH          reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    $end            reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    RETURN          reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    BREAK           reduce using rule 101 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)


state 235

    (102) retorno -> RETURN PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    COMMENT         reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    RETURN          reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    ID              reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    PRINTLN         reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    INT             reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    STRING          reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    DOUBLE          reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    CHAR            reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    FLOAT           reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    IF              reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    WHILE           reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    FOR             reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    SWITCH          reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)
    BREAK           reduce using rule 102 (retorno -> RETURN PONTO_VIRGULA .)


state 236

    (103) retorno -> RETURN ID . PONTO_VIRGULA
    (105) retorno -> RETURN ID . PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (56) atribuicao -> ID .
    (57) atribuicao -> ID . operador expressao
    (58) atribuicao -> ID . EQUAL expressao
    (59) atribuicao -> ID . PLUS_EQUAL expressao
    (60) atribuicao -> ID . MINUS_EQUAL expressao
    (61) atribuicao -> ID . TIMES_EQUAL expressao
    (62) atribuicao -> ID . DIVIDE_EQUAL expressao
    (63) atribuicao -> ID . REST_EQUAL expressao
    (64) atribuicao -> ID . AND EQUAL expressao
    (65) atribuicao -> ID . OR EQUAL expressao
    (66) atribuicao -> ID . comparador expressao
    (114) variavel_ou_valor -> ID .
    (38) operador -> . PLUS
    (39) operador -> . MINUS
    (40) operador -> . TIMES
    (41) operador -> . DIVIDE
    (42) operador -> . REST
    (130) comparador -> . LESS_THAN
    (131) comparador -> . IS_EQUALS
    (132) comparador -> . LESS_THAN_OR_EQUALS
    (133) comparador -> . GREATER_THAN
    (134) comparador -> . GREATER_THAN_OR_EQUALS
    (135) comparador -> . IS_DIFFERENT

  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for PAREN_ABERTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for IS_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for IS_DIFFERENT resolved as shift
    PONTO_VIRGULA   shift and go to state 248
    PAREN_ABERTO    shift and go to state 249
    EQUAL           shift and go to state 98
    PLUS_EQUAL      shift and go to state 99
    MINUS_EQUAL     shift and go to state 100
    TIMES_EQUAL     shift and go to state 101
    DIVIDE_EQUAL    shift and go to state 102
    REST_EQUAL      shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PLUS_PLUS       reduce using rule 114 (variavel_ou_valor -> ID .)
    MINUS_MINUS     reduce using rule 114 (variavel_ou_valor -> ID .)
    CHAVE_ABERTA    reduce using rule 114 (variavel_ou_valor -> ID .)
    DOT             reduce using rule 114 (variavel_ou_valor -> ID .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110
    REST            shift and go to state 111
    LESS_THAN       shift and go to state 112
    IS_EQUALS       shift and go to state 113
    LESS_THAN_OR_EQUALS shift and go to state 114
    GREATER_THAN    shift and go to state 115
    GREATER_THAN_OR_EQUALS shift and go to state 116
    IS_DIFFERENT    shift and go to state 117

  ! PONTO_VIRGULA   [ reduce using rule 56 (atribuicao -> ID .) ]
  ! PAREN_ABERTO    [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! TIMES           [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! DIVIDE          [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! REST            [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! PLUS            [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! MINUS           [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN       [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! IS_EQUALS       [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN    [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! IS_DIFFERENT    [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! AND             [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! OR              [ reduce using rule 114 (variavel_ou_valor -> ID .) ]
  ! PONTO_VIRGULA   [ reduce using rule 114 (variavel_ou_valor -> ID .) ]

    operador                       shift and go to state 97
    comparador                     shift and go to state 106

state 237

    (104) retorno -> RETURN expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 250


state 238

    (136) operador_logico -> AND statement .

    PAREN_FECHADO   reduce using rule 136 (operador_logico -> AND statement .)


state 239

    (137) operador_logico -> OR statement .

    PAREN_FECHADO   reduce using rule 137 (operador_logico -> OR statement .)


state 240

    (128) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA . variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    variavel_ou_valor              shift and go to state 251

state 241

    (129) for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor . comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (130) comparador -> . LESS_THAN
    (131) comparador -> . IS_EQUALS
    (132) comparador -> . LESS_THAN_OR_EQUALS
    (133) comparador -> . GREATER_THAN
    (134) comparador -> . GREATER_THAN_OR_EQUALS
    (135) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 112
    IS_EQUALS       shift and go to state 113
    LESS_THAN_OR_EQUALS shift and go to state 114
    GREATER_THAN    shift and go to state 115
    GREATER_THAN_OR_EQUALS shift and go to state 116
    IS_DIFFERENT    shift and go to state 117

    comparador                     shift and go to state 252

state 242

    (123) cases -> cases cases .
    (123) cases -> cases . cases
    (123) cases -> . cases cases
    (124) cases -> . CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (125) cases -> . DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (126) cases -> .

  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 123 (cases -> cases cases .)
    COLCHETE_FECHADO reduce using rule 123 (cases -> cases cases .)
    CASE            shift and go to state 227
    DEFAULT         shift and go to state 228

  ! CASE            [ reduce using rule 123 (cases -> cases cases .) ]
  ! DEFAULT         [ reduce using rule 123 (cases -> cases cases .) ]
  ! CASE            [ reduce using rule 126 (cases -> .) ]
  ! DEFAULT         [ reduce using rule 126 (cases -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 126 (cases -> .) ]

    cases                          shift and go to state 242

state 243

    (122) bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .

    COMMENT         reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    ID              reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    VOID            reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    STRUCT          reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    PRINTLN         reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    INT             reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    STRING          reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    CHAR            reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    FLOAT           reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    IF              reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    WHILE           reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    FOR             reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    SWITCH          reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    $end            reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    RETURN          reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    BREAK           reduce using rule 122 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)


state 244

    (124) cases -> CASE expressao . DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA

    DOIS_PONTOS     shift and go to state 253


state 245

    (125) cases -> DEFAULT DOIS_PONTOS . declaracao_ou_coisas BREAK PONTO_VIRGULA
    (22) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (23) declaracao_ou_coisas -> . retorno
    (24) declaracao_ou_coisas -> . declaracao_variavel
    (25) declaracao_ou_coisas -> . estrutura_de_controle
    (26) declaracao_ou_coisas -> . print
    (27) declaracao_ou_coisas -> . COMMENT
    (28) declaracao_ou_coisas -> .
    (102) retorno -> . RETURN PONTO_VIRGULA
    (103) retorno -> . RETURN ID PONTO_VIRGULA
    (104) retorno -> . RETURN expressao PONTO_VIRGULA
    (105) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (10) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (16) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (29) estrutura_de_controle -> . if
    (30) estrutura_de_controle -> . while
    (31) estrutura_de_controle -> . for
    (32) estrutura_de_controle -> . switch
    (33) print -> . PRINTLN PAREN_ABERTO expressao PAREN_FECHADO PONTO_VIRGULA
    (34) print -> .
    (43) tipo -> . INT
    (44) tipo -> . STRING
    (45) tipo -> . BOOLEAN
    (46) tipo -> . DOUBLE
    (47) tipo -> . CHAR
    (48) tipo -> . FLOAT
    (108) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (109) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (110) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (127) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (128) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (129) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (121) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for BREAK resolved using rule 28 (declaracao_ou_coisas -> .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for STRING resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for IF resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (declaracao_ou_coisas -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 28 (declaracao_ou_coisas -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COMMENT         shift and go to state 219
    BREAK           reduce using rule 28 (declaracao_ou_coisas -> .)
    RETURN          shift and go to state 220
    ID              shift and go to state 9
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27

  ! COMMENT         [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! RETURN          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! PRINTLN         [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 28 (declaracao_ou_coisas -> .) ]
  ! BREAK           [ reduce using rule 34 (print -> .) ]
  ! COMMENT         [ reduce using rule 34 (print -> .) ]
  ! RETURN          [ reduce using rule 34 (print -> .) ]
  ! ID              [ reduce using rule 34 (print -> .) ]
  ! PRINTLN         [ reduce using rule 34 (print -> .) ]
  ! INT             [ reduce using rule 34 (print -> .) ]
  ! STRING          [ reduce using rule 34 (print -> .) ]
  ! BOOLEAN         [ reduce using rule 34 (print -> .) ]
  ! DOUBLE          [ reduce using rule 34 (print -> .) ]
  ! CHAR            [ reduce using rule 34 (print -> .) ]
  ! FLOAT           [ reduce using rule 34 (print -> .) ]
  ! IF              [ reduce using rule 34 (print -> .) ]
  ! WHILE           [ reduce using rule 34 (print -> .) ]
  ! FOR             [ reduce using rule 34 (print -> .) ]
  ! SWITCH          [ reduce using rule 34 (print -> .) ]

    declaracao_ou_coisas           shift and go to state 254
    retorno                        shift and go to state 215
    declaracao_variavel            shift and go to state 216
    estrutura_de_controle          shift and go to state 217
    print                          shift and go to state 218
    tipo                           shift and go to state 30
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16

state 246

    (110) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .

    COMMENT         reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    ID              reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    VOID            reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    STRUCT          reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    PRINTLN         reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    INT             reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    STRING          reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    BOOLEAN         reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    DOUBLE          reduce using rule 110 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
