Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES

Grammar

Rule 0     S' -> programa
  ! DOUBLE          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 147
    retorno                        shift and go to state 12
    declaracao_variavel            shift and go to state 30
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    tipo                           shift and go to state 28

state 133

    (67) statement -> variavel_ou_valor comparador variavel_ou_valor . operador_logico
    (83) operador_logico -> . AND statement
    (84) operador_logico -> . OR statement
    (85) operador_logico -> .

    AND             shift and go to state 149
    OR              shift and go to state 150
    PAREN_FECHADO   reduce using rule 85 (operador_logico -> .)

    operador_logico                shift and go to state 148

state 134

    (75) while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .

    RETURN          reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    ID              reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    IF              reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    WHILE           reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    FOR             reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    INT             reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    STRING          reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    CHAR            reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    COMMENT         reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    VOID            reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    $end            reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)
    COLCHETE_FECHADO reduce using rule 75 (while -> WHILE PAREN_ABERTO statement PAREN_FECHADO bloco .)


state 135

    (76) for -> FOR PAREN_ABERTO tipo ID EQUAL . variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 84
    NUMBER_DEC      shift and go to state 85
    NUMBER_INT      shift and go to state 86
    TYPE_STRING     shift and go to state 87
    TYPE_BOOLEAN    shift and go to state 88
    TYPE_CHAR       shift and go to state 89
    TYPE_FLOAT      shift and go to state 90

    variavel_ou_valor              shift and go to state 151

state 136

    (48) parametro -> tipo ID CHAVE_ABERTA . CHAVE_FECHADA

    CHAVE_FECHADA   shift and go to state 152


state 137

    (14) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    RETURN          reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    IF              reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    WHILE           reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FOR             reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 138

    (45) parametros -> parametro VIRGULA parametros .

    PAREN_FECHADO   reduce using rule 45 (parametros -> parametro VIRGULA parametros .)


state 139

    (16) declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    RETURN          reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    IF              reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    WHILE           reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FOR             reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 16 (declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 140

    (15) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    RETURN          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    IF              reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    WHILE           reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FOR             reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 141

    (17) declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    RETURN          reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    IF              reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    WHILE           reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FOR             reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 17 (declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 142

    (60) retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .

    RETURN          reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    ID              reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    IF              reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    WHILE           reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    FOR             reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    INT             reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    STRING          reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    DOUBLE          reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    CHAR            reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    FLOAT           reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    COMMENT         reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    VOID            reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    STRUCT          reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    $end            reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 60 (retorno -> RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA .)


state 143

    (61) parametros_dado -> variavel_ou_valor VIRGULA parametros_dado .

    PAREN_FECHADO   reduce using rule 61 (parametros_dado -> variavel_ou_valor VIRGULA parametros_dado .)


state 144

    (63) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE . bloco
    (49) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 132

    bloco                          shift and go to state 153

state 145

    (64) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif . ELSE bloco

    ELSE            shift and go to state 154


state 146

    (65) elseif -> ELSEIF . PAREN_ABERTO statement PAREN_FECHADO bloco elseif

    PAREN_ABERTO    shift and go to state 155


state 147

    (49) bloco -> COLCHETE_ABERTO declaracao_ou_coisas . COLCHETE_FECHADO
    (50) declaracao_ou_coisas -> declaracao_ou_coisas . declaracao_ou_coisas
    (50) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (51) declaracao_ou_coisas -> . retorno
    (52) declaracao_ou_coisas -> . declaracao_variavel
    (53) declaracao_ou_coisas -> . if
    (54) declaracao_ou_coisas -> . while
    (55) declaracao_ou_coisas -> . for
    (56) declaracao_ou_coisas -> .
    (57) retorno -> . RETURN PONTO_VIRGULA
    (58) retorno -> . RETURN ID PONTO_VIRGULA
    (59) retorno -> . RETURN expressao PONTO_VIRGULA
    (60) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (63) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (64) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (75) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (76) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! shift/reduce conflict for COLCHETE_FECHADO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COLCHETE_FECHADO shift and go to state 156
    RETURN          shift and go to state 22
    ID              shift and go to state 9
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

  ! RETURN          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 56 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 29
    retorno                        shift and go to state 12
    declaracao_variavel            shift and go to state 30
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    tipo                           shift and go to state 28

state 148

    (67) statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico .

    PAREN_FECHADO   reduce using rule 67 (statement -> variavel_ou_valor comparador variavel_ou_valor operador_logico .)


state 149

    (83) operador_logico -> AND . statement
    (67) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 84
    NUMBER_DEC      shift and go to state 85
    NUMBER_INT      shift and go to state 86
    TYPE_STRING     shift and go to state 87
    TYPE_BOOLEAN    shift and go to state 88
    TYPE_CHAR       shift and go to state 89
    TYPE_FLOAT      shift and go to state 90

    statement                      shift and go to state 157
    variavel_ou_valor              shift and go to state 83

state 150

    (84) operador_logico -> OR . statement
    (67) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 84
    NUMBER_DEC      shift and go to state 85
    NUMBER_INT      shift and go to state 86
    TYPE_STRING     shift and go to state 87
    TYPE_BOOLEAN    shift and go to state 88
    TYPE_CHAR       shift and go to state 89
    TYPE_FLOAT      shift and go to state 90

    statement                      shift and go to state 158
    variavel_ou_valor              shift and go to state 83

state 151

    (76) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor . PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    PONTO_VIRGULA   shift and go to state 159


state 152

    (48) parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .

    VIRGULA         reduce using rule 48 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)
    PAREN_FECHADO   reduce using rule 48 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)


state 153

    (63) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .

    RETURN          reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    ID              reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    IF              reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    WHILE           reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    FOR             reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    INT             reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    STRING          reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    BOOLEAN         reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    DOUBLE          reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    CHAR            reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    FLOAT           reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    COMMENT         reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    VOID            reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    STRUCT          reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    $end            reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    COLCHETE_FECHADO reduce using rule 63 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)


state 154

    (64) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE . bloco
    (49) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 132

    bloco                          shift and go to state 160

state 155

    (65) elseif -> ELSEIF PAREN_ABERTO . statement PAREN_FECHADO bloco elseif
    (67) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 84
    NUMBER_DEC      shift and go to state 85
    NUMBER_INT      shift and go to state 86
    TYPE_STRING     shift and go to state 87
    TYPE_BOOLEAN    shift and go to state 88
    TYPE_CHAR       shift and go to state 89
    TYPE_FLOAT      shift and go to state 90

    statement                      shift and go to state 161
    variavel_ou_valor              shift and go to state 83

state 156

    (49) bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .

    ELSE            reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    ELSEIF          reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    RETURN          reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    ID              reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    IF              reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    WHILE           reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    FOR             reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    INT             reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRING          reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    CHAR            reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    FLOAT           reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    COMMENT         reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    VOID            reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRUCT          reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    $end            reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 49 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)


state 157

    (83) operador_logico -> AND statement .

    PAREN_FECHADO   reduce using rule 83 (operador_logico -> AND statement .)


state 158

    (84) operador_logico -> OR statement .

    PAREN_FECHADO   reduce using rule 84 (operador_logico -> OR statement .)


state 159

    (76) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA . variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 84
    NUMBER_DEC      shift and go to state 85
    NUMBER_INT      shift and go to state 86
    TYPE_STRING     shift and go to state 87
    TYPE_BOOLEAN    shift and go to state 88
    TYPE_CHAR       shift and go to state 89
    TYPE_FLOAT      shift and go to state 90

    variavel_ou_valor              shift and go to state 162

state 160

    (64) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .

    RETURN          reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    ID              reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    IF              reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
    WHILE           reduce using rule 64 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco .)
