Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    (38) atribuicao -> . NUMBER_INT
    (39) atribuicao -> . TYPE_FLOAT
    (40) atribuicao -> . TYPE_STRING
    (41) atribuicao -> . TYPE_BOOLEAN
    (42) atribuicao -> . TYPE_CHAR
    (43) atribuicao -> . ID
    (44) atribuicao -> . ID EQUAL expressao
    (45) atribuicao -> . ID PLUS_EQUAL expressao
    (46) atribuicao -> . ID MINUS_EQUAL expressao
    (47) atribuicao -> . ID TIMES_EQUAL expressao
    (48) atribuicao -> . ID DIVIDE_EQUAL expressao
    (49) atribuicao -> . ID REST_EQUAL expressao
    (50) atribuicao -> . ID AND EQUAL expressao
    (51) atribuicao -> . ID OR EQUAL expressao
    (52) atribuicao -> . ID comparador expressao
    (53) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (54) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (55) atribuicao -> . expressao_logica
    (100) variavel_ou_valor -> . ID
    (101) variavel_ou_valor -> . NUMBER_DEC
    (102) variavel_ou_valor -> . NUMBER_INT
    (103) variavel_ou_valor -> . TYPE_STRING
    (104) variavel_ou_valor -> . TYPE_BOOLEAN
    (105) variavel_ou_valor -> . TYPE_CHAR
    (106) variavel_ou_valor -> . TYPE_FLOAT
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_logica -> . expressao_logica AND expressao_relacional
    (58) expressao_logica -> . expressao_logica OR expressao_relacional
    (59) expressao_logica -> . NOT expressao_relacional
    (60) expressao_relacional -> . expressao_aritmetica
    (61) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (62) expressao_aritmetica -> . expressao_multiplicativa
    (63) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (64) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (65) expressao_multiplicativa -> . expressao_unaria
    (66) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (67) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (68) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (69) expressao_unaria -> . expressao_postfix
    (70) expressao_unaria -> . MINUS expressao_unaria
    (71) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (72) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (73) expressao_postfix -> . primaria
    (74) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (75) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (76) expressao_postfix -> . primaria DOT ID
    (80) primaria -> . variavel_ou_valor
    (81) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 42
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 63

    expressao                      shift and go to state 217
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 201

    (111) cases -> DEFAULT . DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA

    DOIS_PONTOS     shift and go to state 218


state 202

    (86) parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .

    VIRGULA         reduce using rule 86 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)
    PAREN_FECHADO   reduce using rule 86 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)


state 203

    (95) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .

    COMMENT         reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    ID              reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    VOID            reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    STRUCT          reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    INT             reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    STRING          reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    BOOLEAN         reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    DOUBLE          reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    CHAR            reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    FLOAT           reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    IF              reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    WHILE           reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    FOR             reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    SWITCH          reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    $end            reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    COLCHETE_FECHADO reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    RETURN          reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    BREAK           reduce using rule 95 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)


state 204

    (96) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE . bloco
    (87) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 168

    bloco                          shift and go to state 219

state 205

    (97) elseif -> ELSEIF PAREN_ABERTO . statement PAREN_FECHADO bloco elseif
    (99) statement -> . variavel_ou_valor comparador variavel_ou_valor operador_logico
    (100) variavel_ou_valor -> . ID
    (101) variavel_ou_valor -> . NUMBER_DEC
    (102) variavel_ou_valor -> . NUMBER_INT
    (103) variavel_ou_valor -> . TYPE_STRING
    (104) variavel_ou_valor -> . TYPE_BOOLEAN
    (105) variavel_ou_valor -> . TYPE_CHAR
    (106) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 75
    NUMBER_DEC      shift and go to state 76
    NUMBER_INT      shift and go to state 77
    TYPE_STRING     shift and go to state 78
    TYPE_BOOLEAN    shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_FLOAT      shift and go to state 81

    statement                      shift and go to state 220
    variavel_ou_valor              shift and go to state 74

state 206

    (20) declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .
    (20) declaracao_ou_coisas -> declaracao_ou_coisas . declaracao_ou_coisas
    (20) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (21) declaracao_ou_coisas -> . retorno
    (22) declaracao_ou_coisas -> . declaracao_variavel
    (23) declaracao_ou_coisas -> . estrutura_de_controle
    (24) declaracao_ou_coisas -> . COMMENT
    (25) declaracao_ou_coisas -> .
    (88) retorno -> . RETURN PONTO_VIRGULA
    (89) retorno -> . RETURN ID PONTO_VIRGULA
    (90) retorno -> . RETURN expressao PONTO_VIRGULA
    (91) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (13) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (14) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (26) estrutura_de_controle -> . if
    (27) estrutura_de_controle -> . while
    (28) estrutura_de_controle -> . for
    (29) estrutura_de_controle -> . switch
    (30) tipo -> . INT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . DOUBLE
    (34) tipo -> . CHAR
    (35) tipo -> . FLOAT
    (94) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (95) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (96) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (113) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (114) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (115) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (107) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for ID resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for INT resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for STRING resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for CHAR resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for FLOAT resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for IF resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for SWITCH resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for BREAK resolved using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COLCHETE_FECHADO reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    BREAK           reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    COMMENT         shift and go to state 192
    RETURN          shift and go to state 193
    ID              shift and go to state 8
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25

  ! COMMENT         [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! RETURN          [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! ID              [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! INT             [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! STRING          [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! BOOLEAN         [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! DOUBLE          [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! CHAR            [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! FLOAT           [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! IF              [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! WHILE           [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! FOR             [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! SWITCH          [ reduce using rule 20 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! COMMENT         [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! RETURN          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 25 (declaracao_ou_coisas -> .) ]
  ! BREAK           [ reduce using rule 25 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 206
    retorno                        shift and go to state 189
    declaracao_variavel            shift and go to state 190
    estrutura_de_controle          shift and go to state 191
    tipo                           shift and go to state 28
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    switch                         shift and go to state 15

state 207

    (87) bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .

    ELSE            reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    ELSEIF          reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    COMMENT         reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    ID              reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    VOID            reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRUCT          reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    INT             reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRING          reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    CHAR            reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    FLOAT           reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    IF              reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    WHILE           reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    FOR             reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    SWITCH          reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    $end            reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    RETURN          reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    BREAK           reduce using rule 87 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)


state 208

    (88) retorno -> RETURN PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    COMMENT         reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    RETURN          reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    ID              reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    INT             reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    STRING          reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    DOUBLE          reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    CHAR            reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    FLOAT           reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    IF              reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    WHILE           reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    FOR             reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    SWITCH          reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)
    BREAK           reduce using rule 88 (retorno -> RETURN PONTO_VIRGULA .)


state 209

    (89) retorno -> RETURN ID . PONTO_VIRGULA
    (91) retorno -> RETURN ID . PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (43) atribuicao -> ID .
    (44) atribuicao -> ID . EQUAL expressao
    (45) atribuicao -> ID . PLUS_EQUAL expressao
    (46) atribuicao -> ID . MINUS_EQUAL expressao
    (47) atribuicao -> ID . TIMES_EQUAL expressao
    (48) atribuicao -> ID . DIVIDE_EQUAL expressao
    (49) atribuicao -> ID . REST_EQUAL expressao
    (50) atribuicao -> ID . AND EQUAL expressao
    (51) atribuicao -> ID . OR EQUAL expressao
    (52) atribuicao -> ID . comparador expressao
    (100) variavel_ou_valor -> ID .
    (116) comparador -> . LESS_THAN
    (117) comparador -> . IS_EQUALS
    (118) comparador -> . LESS_THAN_OR_EQUALS
    (119) comparador -> . GREATER_THAN
    (120) comparador -> . GREATER_THAN_OR_EQUALS
    (121) comparador -> . IS_DIFFERENT

  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for PAREN_ABERTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for IS_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for IS_DIFFERENT resolved as shift
    PONTO_VIRGULA   shift and go to state 221
    PAREN_ABERTO    shift and go to state 222
    EQUAL           shift and go to state 86
    PLUS_EQUAL      shift and go to state 87
    MINUS_EQUAL     shift and go to state 88
    TIMES_EQUAL     shift and go to state 89
    DIVIDE_EQUAL    shift and go to state 90
    REST_EQUAL      shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PLUS_PLUS       reduce using rule 100 (variavel_ou_valor -> ID .)
    MINUS_MINUS     reduce using rule 100 (variavel_ou_valor -> ID .)
    CHAVE_ABERTA    reduce using rule 100 (variavel_ou_valor -> ID .)
    DOT             reduce using rule 100 (variavel_ou_valor -> ID .)
    TIMES           reduce using rule 100 (variavel_ou_valor -> ID .)
    DIVIDE          reduce using rule 100 (variavel_ou_valor -> ID .)
    REST            reduce using rule 100 (variavel_ou_valor -> ID .)
    PLUS            reduce using rule 100 (variavel_ou_valor -> ID .)
    MINUS           reduce using rule 100 (variavel_ou_valor -> ID .)
    LESS_THAN       shift and go to state 95
    IS_EQUALS       shift and go to state 96
    LESS_THAN_OR_EQUALS shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_THAN_OR_EQUALS shift and go to state 99
    IS_DIFFERENT    shift and go to state 100

  ! PONTO_VIRGULA   [ reduce using rule 43 (atribuicao -> ID .) ]
  ! PAREN_ABERTO    [ reduce using rule 100 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN       [ reduce using rule 100 (variavel_ou_valor -> ID .) ]
  ! IS_EQUALS       [ reduce using rule 100 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 100 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN    [ reduce using rule 100 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 100 (variavel_ou_valor -> ID .) ]
  ! IS_DIFFERENT    [ reduce using rule 100 (variavel_ou_valor -> ID .) ]
  ! AND             [ reduce using rule 100 (variavel_ou_valor -> ID .) ]
  ! OR              [ reduce using rule 100 (variavel_ou_valor -> ID .) ]
  ! PONTO_VIRGULA   [ reduce using rule 100 (variavel_ou_valor -> ID .) ]

    comparador                     shift and go to state 94

state 210

    (90) retorno -> RETURN expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 223


state 211

    (122) operador_logico -> AND statement .

    PAREN_FECHADO   reduce using rule 122 (operador_logico -> AND statement .)


state 212

    (123) operador_logico -> OR statement .

    PAREN_FECHADO   reduce using rule 123 (operador_logico -> OR statement .)


state 213

    (114) for -> FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA . variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (100) variavel_ou_valor -> . ID
    (101) variavel_ou_valor -> . NUMBER_DEC
    (102) variavel_ou_valor -> . NUMBER_INT
    (103) variavel_ou_valor -> . TYPE_STRING
    (104) variavel_ou_valor -> . TYPE_BOOLEAN
    (105) variavel_ou_valor -> . TYPE_CHAR
    (106) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 75
    NUMBER_DEC      shift and go to state 76
    NUMBER_INT      shift and go to state 77
    TYPE_STRING     shift and go to state 78
    TYPE_BOOLEAN    shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_FLOAT      shift and go to state 81

    variavel_ou_valor              shift and go to state 224

state 214

    (115) for -> FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor . comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (116) comparador -> . LESS_THAN
    (117) comparador -> . IS_EQUALS
    (118) comparador -> . LESS_THAN_OR_EQUALS
    (119) comparador -> . GREATER_THAN
    (120) comparador -> . GREATER_THAN_OR_EQUALS
    (121) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 95
    IS_EQUALS       shift and go to state 96
    LESS_THAN_OR_EQUALS shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_THAN_OR_EQUALS shift and go to state 99
    IS_DIFFERENT    shift and go to state 100

    comparador                     shift and go to state 225

state 215

    (109) cases -> cases cases .
    (109) cases -> cases . cases
    (109) cases -> . cases cases
    (110) cases -> . CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (111) cases -> . DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (112) cases -> .

  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 109 (cases -> cases cases .)
    COLCHETE_FECHADO reduce using rule 109 (cases -> cases cases .)
    CASE            shift and go to state 200
    DEFAULT         shift and go to state 201

  ! CASE            [ reduce using rule 109 (cases -> cases cases .) ]
  ! DEFAULT         [ reduce using rule 109 (cases -> cases cases .) ]
  ! CASE            [ reduce using rule 112 (cases -> .) ]
  ! DEFAULT         [ reduce using rule 112 (cases -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 112 (cases -> .) ]

    cases                          shift and go to state 215

state 216

    (108) bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .

    COMMENT         reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    ID              reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    VOID            reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    STRUCT          reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    INT             reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    STRING          reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    CHAR            reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    FLOAT           reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    IF              reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
    WHILE           reduce using rule 108 (bloco_switch -> COLCHETE_ABERTO cases COLCHETE_FECHADO .)
