Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    PONTO_VIRGULA   shift and go to state 228
    ID              shift and go to state 229
    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    expressao                      shift and go to state 230
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68

state 216

    (136) for -> FOR PAREN_ABERTO expressao PONTO_VIRGULA expressao PONTO_VIRGULA . expressao PAREN_FECHADO bloco
    (58) expressao -> . atribuicao
    (59) atribuicao -> . NUMBER_DEC
    (60) atribuicao -> . NUMBER_INT
    (61) atribuicao -> . TYPE_FLOAT
    (62) atribuicao -> . TYPE_STRING
    (63) atribuicao -> . TYPE_BOOLEAN
    (64) atribuicao -> . TYPE_CHAR
    (65) atribuicao -> . ID
    (66) atribuicao -> . ID operador expressao
    (67) atribuicao -> . ID EQUAL expressao
    (68) atribuicao -> . ID PLUS_EQUAL expressao
    (69) atribuicao -> . ID MINUS_EQUAL expressao
    (70) atribuicao -> . ID TIMES_EQUAL expressao
    (71) atribuicao -> . ID DIVIDE_EQUAL expressao
    (72) atribuicao -> . ID REST_EQUAL expressao
    (73) atribuicao -> . ID AND EQUAL expressao
    (74) atribuicao -> . ID OR EQUAL expressao
    (75) atribuicao -> . ID comparador expressao
    (76) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (77) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (78) atribuicao -> . expressao_logica
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT
    (79) expressao_logica -> . expressao_relacional
    (80) expressao_logica -> . expressao_logica AND expressao_relacional
    (81) expressao_logica -> . expressao_logica OR expressao_relacional
    (82) expressao_logica -> . NOT expressao_relacional
    (83) expressao_relacional -> . expressao_aritmetica
    (84) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (85) expressao_aritmetica -> . expressao_multiplicativa
    (86) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    expressao                      shift and go to state 231
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68

state 217

    (130) bloco_switch -> COLCHETE_ABERTO cases . COLCHETE_FECHADO
    (131) cases -> cases . cases
    (131) cases -> . cases cases
    (132) cases -> . CASE expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (133) cases -> . DEFAULT DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (134) cases -> .

  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for COLCHETE_FECHADO resolved as shift
    COLCHETE_FECHADO shift and go to state 233
    CASE            shift and go to state 218
    DEFAULT         shift and go to state 219

  ! CASE            [ reduce using rule 134 (cases -> .) ]
  ! DEFAULT         [ reduce using rule 134 (cases -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 134 (cases -> .) ]

    cases                          shift and go to state 232

state 218

    (132) cases -> CASE . expressao DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA
    (58) expressao -> . atribuicao
    (59) atribuicao -> . NUMBER_DEC
    (60) atribuicao -> . NUMBER_INT
    (61) atribuicao -> . TYPE_FLOAT
    (62) atribuicao -> . TYPE_STRING
    (63) atribuicao -> . TYPE_BOOLEAN
    (64) atribuicao -> . TYPE_CHAR
    (65) atribuicao -> . ID
    (66) atribuicao -> . ID operador expressao
    (67) atribuicao -> . ID EQUAL expressao
    (68) atribuicao -> . ID PLUS_EQUAL expressao
    (69) atribuicao -> . ID MINUS_EQUAL expressao
    (70) atribuicao -> . ID TIMES_EQUAL expressao
    (71) atribuicao -> . ID DIVIDE_EQUAL expressao
    (72) atribuicao -> . ID REST_EQUAL expressao
    (73) atribuicao -> . ID AND EQUAL expressao
    (74) atribuicao -> . ID OR EQUAL expressao
    (75) atribuicao -> . ID comparador expressao
    (76) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (77) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (78) atribuicao -> . expressao_logica
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT
    (79) expressao_logica -> . expressao_relacional
    (80) expressao_logica -> . expressao_logica AND expressao_relacional
    (81) expressao_logica -> . expressao_logica OR expressao_relacional
    (82) expressao_logica -> . NOT expressao_relacional
    (83) expressao_relacional -> . expressao_aritmetica
    (84) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (85) expressao_aritmetica -> . expressao_multiplicativa
    (86) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    expressao                      shift and go to state 234
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68

state 219

    (133) cases -> DEFAULT . DOIS_PONTOS declaracao_ou_coisas BREAK PONTO_VIRGULA

    DOIS_PONTOS     shift and go to state 235


state 220

    (108) parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .

    VIRGULA         reduce using rule 108 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)
    PAREN_FECHADO   reduce using rule 108 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)


state 221

    (117) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .

    COMMENT         reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    ID              reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    VOID            reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    STRUCT          reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    PRINTLN         reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    INT             reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    STRING          reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    BOOLEAN         reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    DOUBLE          reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    CHAR            reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    FLOAT           reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    IF              reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    WHILE           reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    FOR             reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    SWITCH          reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    $end            reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    COLCHETE_FECHADO reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    BREAK           reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    CONTINUE        reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)
    RETURN          reduce using rule 117 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco .)


state 222

    (118) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE . bloco
    (109) bloco -> . COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 189

    bloco                          shift and go to state 236

state 223

    (119) elseif -> ELSEIF PAREN_ABERTO . statement PAREN_FECHADO bloco elseif
    (121) statement -> . expressao
    (58) expressao -> . atribuicao
    (59) atribuicao -> . NUMBER_DEC
    (60) atribuicao -> . NUMBER_INT
    (61) atribuicao -> . TYPE_FLOAT
    (62) atribuicao -> . TYPE_STRING
    (63) atribuicao -> . TYPE_BOOLEAN
    (64) atribuicao -> . TYPE_CHAR
    (65) atribuicao -> . ID
    (66) atribuicao -> . ID operador expressao
    (67) atribuicao -> . ID EQUAL expressao
    (68) atribuicao -> . ID PLUS_EQUAL expressao
    (69) atribuicao -> . ID MINUS_EQUAL expressao
    (70) atribuicao -> . ID TIMES_EQUAL expressao
    (71) atribuicao -> . ID DIVIDE_EQUAL expressao
    (72) atribuicao -> . ID REST_EQUAL expressao
    (73) atribuicao -> . ID AND EQUAL expressao
    (74) atribuicao -> . ID OR EQUAL expressao
    (75) atribuicao -> . ID comparador expressao
    (76) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (77) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (78) atribuicao -> . expressao_logica
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT
    (79) expressao_logica -> . expressao_relacional
    (80) expressao_logica -> . expressao_logica AND expressao_relacional
    (81) expressao_logica -> . expressao_logica OR expressao_relacional
    (82) expressao_logica -> . NOT expressao_relacional
    (83) expressao_relacional -> . expressao_aritmetica
    (84) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (85) expressao_aritmetica -> . expressao_multiplicativa
    (86) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    statement                      shift and go to state 237
    expressao                      shift and go to state 85
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68

state 224

    (29) coisas_bloco -> coisas_bloco coisas_bloco .
    (29) coisas_bloco -> coisas_bloco . coisas_bloco
    (29) coisas_bloco -> . coisas_bloco coisas_bloco
    (30) coisas_bloco -> . declaracao_variavel
    (31) coisas_bloco -> . BREAK PONTO_VIRGULA
    (32) coisas_bloco -> . CONTINUE PONTO_VIRGULA
    (33) coisas_bloco -> . retorno
    (34) coisas_bloco -> . estrutura_de_controle
    (35) coisas_bloco -> . print
    (36) coisas_bloco -> . COMMENT
    (37) coisas_bloco -> .
    (10) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (16) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (110) retorno -> . RETURN PONTO_VIRGULA
    (111) retorno -> . RETURN ID PONTO_VIRGULA
    (112) retorno -> . RETURN expressao PONTO_VIRGULA
    (113) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (38) estrutura_de_controle -> . if
    (39) estrutura_de_controle -> . while
    (40) estrutura_de_controle -> . for
    (41) estrutura_de_controle -> . switch
    (42) print -> . PRINTLN PAREN_ABERTO expressao PAREN_FECHADO PONTO_VIRGULA
    (43) print -> .
    (52) tipo -> . INT
    (53) tipo -> . STRING
    (54) tipo -> . BOOLEAN
    (55) tipo -> . DOUBLE
    (56) tipo -> . CHAR
    (57) tipo -> . FLOAT
    (116) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (117) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (118) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (135) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (136) for -> . FOR PAREN_ABERTO expressao PONTO_VIRGULA expressao PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (129) switch -> . SWITCH PAREN_ABERTO expressao PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for INT resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for STRING resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for CHAR resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for FLOAT resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for IF resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for SWITCH resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for STRING resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for CHAR resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for FLOAT resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for IF resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for SWITCH resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    COLCHETE_FECHADO reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .)
    BREAK           shift and go to state 209
    CONTINUE        shift and go to state 210
    COMMENT         shift and go to state 214
    ID              shift and go to state 9
    RETURN          shift and go to state 215
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27

  ! BREAK           [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! CONTINUE        [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! COMMENT         [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! ID              [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! RETURN          [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! PRINTLN         [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! INT             [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! STRING          [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! BOOLEAN         [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! DOUBLE          [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! CHAR            [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! FLOAT           [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! IF              [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! WHILE           [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! FOR             [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! SWITCH          [ reduce using rule 29 (coisas_bloco -> coisas_bloco coisas_bloco .) ]
  ! BREAK           [ reduce using rule 37 (coisas_bloco -> .) ]
  ! CONTINUE        [ reduce using rule 37 (coisas_bloco -> .) ]
  ! COMMENT         [ reduce using rule 37 (coisas_bloco -> .) ]
  ! ID              [ reduce using rule 37 (coisas_bloco -> .) ]
  ! RETURN          [ reduce using rule 37 (coisas_bloco -> .) ]
  ! PRINTLN         [ reduce using rule 37 (coisas_bloco -> .) ]
  ! INT             [ reduce using rule 37 (coisas_bloco -> .) ]
  ! STRING          [ reduce using rule 37 (coisas_bloco -> .) ]
  ! BOOLEAN         [ reduce using rule 37 (coisas_bloco -> .) ]
  ! DOUBLE          [ reduce using rule 37 (coisas_bloco -> .) ]
  ! CHAR            [ reduce using rule 37 (coisas_bloco -> .) ]
  ! FLOAT           [ reduce using rule 37 (coisas_bloco -> .) ]
  ! IF              [ reduce using rule 37 (coisas_bloco -> .) ]
  ! WHILE           [ reduce using rule 37 (coisas_bloco -> .) ]
  ! FOR             [ reduce using rule 37 (coisas_bloco -> .) ]
  ! SWITCH          [ reduce using rule 37 (coisas_bloco -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 37 (coisas_bloco -> .) ]
  ! BREAK           [ reduce using rule 43 (print -> .) ]
  ! CONTINUE        [ reduce using rule 43 (print -> .) ]
  ! COMMENT         [ reduce using rule 43 (print -> .) ]
  ! ID              [ reduce using rule 43 (print -> .) ]
  ! RETURN          [ reduce using rule 43 (print -> .) ]
  ! PRINTLN         [ reduce using rule 43 (print -> .) ]
  ! INT             [ reduce using rule 43 (print -> .) ]
  ! STRING          [ reduce using rule 43 (print -> .) ]
  ! BOOLEAN         [ reduce using rule 43 (print -> .) ]
  ! DOUBLE          [ reduce using rule 43 (print -> .) ]
  ! CHAR            [ reduce using rule 43 (print -> .) ]
  ! FLOAT           [ reduce using rule 43 (print -> .) ]
  ! IF              [ reduce using rule 43 (print -> .) ]
  ! WHILE           [ reduce using rule 43 (print -> .) ]
  ! FOR             [ reduce using rule 43 (print -> .) ]
  ! SWITCH          [ reduce using rule 43 (print -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 43 (print -> .) ]

    coisas_bloco                   shift and go to state 224
    declaracao_variavel            shift and go to state 208
    retorno                        shift and go to state 211
    estrutura_de_controle          shift and go to state 212
    print                          shift and go to state 213
    tipo                           shift and go to state 30
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16

state 225

    (109) bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .

    ELSE            reduce using rule 109 (bloco -> COLCHETE_ABERTO coisas_bloco COLCHETE_FECHADO .)
